"name";"group";"egrpou";"inn"
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО  &#34;ДТЕК ШАХТА КОМСОМОЛЕЦЬ ДОНБАСУ&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";05508186;055081805131
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34; ІНТЕРПАЙП НОВОМОСКОВСЬКИЙ ТРУБНИЙ ЗАВОД&#34;";"597f47e0-f391-11e6-8f0d-03f7efe17fb1";05393139;053931304086
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;АВДІЇВСЬКИЙ КОКСОХІМІЧНИЙ ЗАВОД&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";00191075;001910705019
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ГІДРОСИЛА МЗТГ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00235814;002358108328
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДНІПРОАЗОТ&#34;";"6be3f8b0-d283-11e6-9cca-3f6676d6a14c";05761620;057616204034
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДОКУЧАЄВСЬКИЙ ФЛЮСО-ДОЛОМІТНИЙ КОМБІНАТ&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";00000001;001918505082
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДОНБАСЕНЕРГО&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДОНЕЦЬККОКС&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00191112;001911105098
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДТЕК ДНІПРОЕНЕРГО&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";00130872;001308708243
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДТЕК ДОБРОПІЛЬСЬКА ЦЗФ&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";00176472;001764705070
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДТЕК ЗAХІДЕНЕРГО&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";23269555;232695513022
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДТЕК КРИМЕНГЕРГО&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";00131400;001314001096
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ДТЕК КРИМЕНЕРГО&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";00131400;001314001096
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ЄВРАЗ ДНІПРОДЗЕРЖИНСЬКИЙ КОКСОХІМІЧНИЙ ЗАВОД&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";05393085;053930804037
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ЄВРАЗ СУХА БАЛКА&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00191329;001913204050
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ЄНАКІЄВСЬКИЙ МЕТАЛУРГІЙНИЙ ЗАВОД&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";00191193;001911905110
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ЗАПОРІЖКОКС&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";00191224;001912208249
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ЗАПОРІЗЬКИЙ ЗАВОД ФЕРОСПЛАВІВ&#34;";"6be3f8b0-d283-11e6-9cca-3f6676d6a14c";00186542;001865408241
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ІНГУЛЕЦЬКИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";00190905;001909004051
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ІНТЕРПАЙП НИЖНЬОДНІПРОВСЬКИЙ ТРУБОПРОКАТНИЙ ЗАВОД&#34;";"597f47e0-f391-11e6-8f0d-03f7efe17fb1";05393116;053931104023
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;КРАМАТОРСЬКИЙ ЗАВОД ВАЖКОГО ВЕРСТАТОБУДУВАННЯ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;КРАСНОДОНВУГІЛЛЯ&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";32363486;323634812075
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;КРИВОРІЗЬКИЙ ЗАЛІЗОРУДНИЙ КОМБІНАТ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00191307;001913004054
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;КРЮКІВСЬКИЙ ВАГОНОБУДІВНИЙ ЗАВОД&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";05763814;057638116364
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;МАРІУПОЛЬСЬКИЙ МЕТАЛУРГІЙНИЙ КОМБІНАТ ІМЕНІ ІЛЛІЧА&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";01911129;001911205195
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;НІКОПОЛЬСЬКИЙ ЗАВОД ФЕРОСПЛАВІВ&#34;";"6be3f8b0-d283-11e6-9cca-3f6676d6a14c";00186520;001865204076
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;НОВОКРАМАТОРСЬКИЙ МАШИНОБУДІВНИЙ ЗАВОД&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";05763599;057635905159
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ОРДЖОНІКІДЗЕВСЬКИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ&#34;";"6be3f8b0-d283-11e6-9cca-3f6676d6a14c";14360570;001909204099
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ПІВДЕННИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00191000;001910004055
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ПІВНІЧНИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";00191023;001910204051
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ПРОМИСЛОВО-ВИРОБНИЧЕ ПІДПРИЄМСТВО &#34;КРИВБАСВИБУХПРОМ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00190934;001909304056
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ТРАНСНАЦІОНАЛЬНА ФІНАНСОВО-ПРОМИСЛОВА КОМПАНІЯ&#34;УКРТАТНАФТА&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00152307;001523016039
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;УКРНАФТА&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00135390;001353926654
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО &#34;ЦЕНТРАЛЬНИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";00190977;001909704059
"Публічне акціонерне товариство &#34;Центренерго&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";22927045;229270426656
"Публічне акціонерне товариство &#34;Центренерго&#34; ВП &#34;Ременерго&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";22927045;229270426656
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АЛЧЕВСЬКИЙ МЕТАЛУРГІЙНИЙ КОМБІНАТ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";05441447;054414412064
"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО&#34;МАРГАНЕЦЬКИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ&#34;";"6be3f8b0-d283-11e6-9cca-3f6676d6a14c";00000001;001909104062
"Рівненське відділення ВП &#34;Складське господарство&#34; ДП &#34;НАЕК &#34;Енергоатом&#34;";"523ebe70-f391-11e6-8f0d-03f7efe17fb1";36217282;000000000001
"ТОВ &#34;ВІЛ ГРУП ПЛЮС&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";39465628;394656204633
"ТОВ &#34;ЕЛЕКТРОЛІК&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ТОВ &#34;Електроналадка&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";31386990;000000000001
"ТОВ &#34;ЕНЕРГОІНВЕСТ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ТОВ &#34;ЕНЕРГОПРИБОР - УКРАЇНА&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";34620261;000000000001
"ТОВ &#34;КАНОН&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";24446462;244464604671
"ТОВ &#34;НАУКОВО-ВИРОБНИЧА ФІРМА &#34;УЛЬТРАКОН&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ТОВ &#34;НАУЧНО-ПРОЕКТНИЙ ЦЕНТР &#34;ДТЕК&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";32880516;000000000001
"ТОВ &#34;НВЦ&#34; ПРОМЕНЕРГОВУГІЛЛЯ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";30597208;000000000001
"ТОВ &#34;ПРОМКАБЕЛЬ-ЕЛЕКТРИКА&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";30782951;307829526557
"ТОВ &#34;ТПК&#34; ПРОМЕЛЕКТРОСНАБ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";33371173;000000000001
"ТОВ &#34;УКРПРИБОР&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ТОВ &#34;Харківприлад&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ТОВ НПП &#34;ЕНЕРГОПРИВОД&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ТОВАРИСТВО З ДОДАТКОВОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ШАХТА &#34;БІЛОЗЕРСЬКА&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";36028628;360286205073
"ТОВАРИСТВО З ОБМЕЖЕНОЮ  ВІДПОВІДАЛЬНІСТЮ  &#34;НАУКОВО-ВИРОБНИЧЕ ПІДПРИЄМСТВО &#34;ОРІОН&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";30987251;000000000001
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ВИРОБНИЧО-СЕРВІСНЕ ПІДПРИЄМСТВО&#34;ГІРМАШСЕРВІС&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";34739075;347390716026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ДТЕК ВИСОКОВОЛЬТНІ МЕРЕЖІ&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";31018149;000000000001
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ДТЕК ДОБРОПІЛЛЯВУГІЛЛЯ&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";37014600;370146005078
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ДТЕК РОВЕНЬКИАНТРАЦИТ&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";37713861;377138612111
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ДТЕК СВЕРДЛОВАНТРАЦИТ&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";37596090;375960912130
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ДТЕК СХІДЕНЕРГО&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";00000001;318319405097
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ДТЕК СХІДЕНЕРГО&#34; Зуєвська ТЕС";"7036ff20-d283-11e6-9cca-3f6676d6a14c";31831942;318319405097
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ДТЕК СХІДЕНЕРГО&#34; КурТЭС";"7036ff20-d283-11e6-9cca-3f6676d6a14c";31831942;318319405097
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ДТЕК СХІДЕНЕРГО&#34; ЛТЕС";"7036ff20-d283-11e6-9cca-3f6676d6a14c";31831942;318319405097
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ЕЛЕВАТОРПРОМСЕРВІС&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";24062655;240626514059
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ЕЛІЗ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";13608660;000000000001
"Товариство з обмеженою відповідальністю &#34;Запорізький титано-магнієвий комбінат&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";38983006;389830008255
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ІНТЕРЕНЕРГОСЕРВІС&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";34063592;340635904248
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ІНТЕРПАЙП НІКО ТЬЮБ&#34;";"597f47e0-f391-11e6-8f0d-03f7efe17fb1";35537363;355373604071
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;КАМ`ЯНСЬКИЙ МАШИНОБУДІВНИЙ ЗАВОД&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";14307430;143074323165
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;МОСПІНСЬКЕ ВУГЛЕПЕРЕРОБНЕ ПІДПРИЄМСТВО&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";31616011;316160105691
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;НАУКОВО-ВИРОБНИЧА ФІРМА &#34;ПРОМВІТЕХ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;НАУКОВО-ВИРОБНИЧЕ ОБ`ЄДНАННЯ &#34;ІНКОР І КО&#34;";"6734a170-d283-11e6-9cca-3f6676d6a14c";31297266;312972605636
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;НОВОМОСКОВСЬКИЙ ПОСУД&#34;";"597f47e0-f391-11e6-8f0d-03f7efe17fb1";33905850;339058504082
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ТРАНСТЯЖМАШ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";34473863;344738620067
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;УКРЛАТ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";31376248;313762412362
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ЦЕНТРАЛЬНА ЗБАГАЧУВАЛЬНА ФАБРИКА &#34;КУРАХІВСЬКА&#34;";"7036ff20-d283-11e6-9cca-3f6676d6a14c";33959754;339597505212
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;ШАХТОБУДІВЕЛЬНА КОМПАНІЯ&#34; &#34;ДОНЕЦЬКШАХТОПРОХОДКА&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;357111305623
"Товариство з обмеженою відповідальністю з іноземними інвестиціями &#34;НОВОФАРМ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;310407904235
"ТОВАРИСТО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ &#34;АНАЛІТ-ІНЖИНІРИНГ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";37508973;000000000001
"Українсько-Американське товариство з обмеженою відповідальністю &#34;КОДА&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;193716620307
"Укроборонпром ГП &#34;Новатор&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";22987900;000000000001
"Укроборонпром ГП ГАХК &#34;АРТЕМ&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";14307699;143076926143
"ФІЗИЧНА ОСОБА-ПІДПРИЄМЕЦЬ ФЕНЬКО ВІТАЛІЙ РОМАНОВИЧ";"174356d0-f393-11e6-8f0d-03f7efe17fb1";2616111718;002616111718
"Філія &#34;ВГМК&#34; ДП &#34;ОГХК&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";39389830;367161226583
"ФОП Андрейченко Парасковія Якимівна";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;000000000001
"ЧП &#34;Савитал&#34;";"174356d0-f393-11e6-8f0d-03f7efe17fb1";00000001;321256721037
"ШАХТА КОМСОМОЛЕЦЬ ДОНБАСУ";"7036ff20-d283-11e6-9cca-3f6676d6a14c";05508186;055081805131
"Шебелинкагазвидобуванн";"174356d0-f393-11e6-8f0d-03f7efe17fb1";30019775;300197726657
